FILEHEADER = {
  magic: lCRF
     60: w[-1]|w[0]=p|m
     61: w[0]|w[1]=m|ဝမ်
     62: w[-1]=m
     63: w[0]=ဝမ်
     64: w[-1]|w[0]=m|ဝမ်
     65: w[0]|w[1]=ဝမ်|/
     66: w[-2]=m
     67: w[-1]=ဝမ်
     68: w[2]=ခု
     69: w[-1]|w[0]=ဝမ်|/
     70: w[-2]=ဝမ်
     71: w[1]=ခု
     72: w[2]=နှစ်
     73: w[0]|w[1]=n|ခု
     74: w[0]=ခု
     75: w[1]=နှစ်
     76: w[2]=ထောင်
     77: w[-1]|w[0]=n|ခု
     78: w[0]|w[1]=ခု|နှစ်
     79: w[-1]=ခု
     80: w[0]=နှစ်
     81: w[1]=ထောင်
     82: w[-1]|w[0]=ခု|နှစ်
     83: w[0]|w[1]=နှစ်|ထောင်
     84: w[-2]=ခု
     85: w[-1]=နှစ်
     86: w[0]=ထောင်
     87: w[-1]|w[0]=နှစ်|ထောင်
     88: w[0]|w[1]=ထောင်|/
     89: w[-2]=နှစ်
     90: w[-1]=ထောင်
     91: w[-1]|w[0]=ထောင်|/
     92: w[-2]=ထောင်
     93: w[2]=ပါ
     94: w[1]=ပါ
     95: w[0]|w[1]=n|ပါ
     96: w[0]=ပါ
     97: w[-1]|w[0]=n|ပါ
     98: w[0]|w[1]=ပါ|/
     99: w[-1]=ပါ
    100: w[2]=a
    101: w[-1]|w[0]=ပါ|/
    102: w[-2]=ပါ
    103: w[1]=a
    104: w[2]=r
    105: w[0]|w[1]=p|a
    106: w[0]=a
    107: w[1]=r
    108: w[-1]|w[0]=p|a
    109: w[0]|w[1]=a|r
    110: w[-1]=a
    111: w[0]=r
    112: w[2]=။
    113: w[-1]|w[0]=a|r
    114: w[0]|w[1]=r|t
    115: w[-2]=a
    116: w[-1]=r
    117: w[1]=။
    118: w[-1]|w[0]=r|t
    119: w[0]|w[1]=t|။
    120: w[-2]=r
    121: w[0]=။
    122: w[-1]|w[0]=t|။
    123: w[0]|w[1]=။|/
    124: w[-1]=။
    125: w[2]=u
    126: w[-1]|w[0]=။|/
    127: w[-2]=။
    128: w[1]=u
    129: w[0]|w[1]=p|u
    130: w[0]=u
    131: w[2]=c
    132: w[-1]|w[0]=p|u
    133: w[0]|w[1]=u|n
    134: w[-1]=u
    135: w[1]=c
    136: w[-1]|w[0]=u|n
    137: w[0]|w[1]=n|c
    138: w[-2]=u
    139: w[0]=c
    140: w[-1]|w[0]=n|c
    141: __EOS__
    142: w[0]=မ
    143: w[0]|w[1]=မ|နှစ်
    144: w[-1]=မ
    145: w[-1]|w[0]=မ|နှစ်
    146: w[0]|w[1]=နှစ်|/
    147: w[-2]=မ
    148: w[2]=က
    149: w[-1]|w[0]=နှစ်|/
    150: w[1]=က
    151: w[0]|w[1]=n|က
    152: w[0]=က
    153: w[-1]|w[0]=n|က
    154: w[0]|w[1]=က|/
    155: w[-1]=က
    156: w[-1]|w[0]=က|/
    157: w[-2]=က
    158: w[2]=သူ
    159: w[1]=သူ
    160: w[0]|w[1]=m|သူ
    161: w[0]=သူ
    162: w[-1]|w[0]=m|သူ
    163: w[0]|w[1]=သူ|/
    164: w[-1]=သူ
    165: w[-1]|w[0]=သူ|/
    166: w[-2]=သူ
    167: w[2]=o
    168: w[0]|w[1]=p|r
    169: w[1]=o
    170: w[-1]|w[0]=p|r
    171: w[0]|w[1]=r|o
    172: w[0]=o
    173: w[2]=ကျွန်
    174: w[-1]|w[0]=r|o
    175: w[0]|w[1]=o|n
    176: w[-1]=o
    177: w[1]=ကျွန်
    178: w[2]=မ
    179: w[-1]|w[0]=o|n
    180: w[0]|w[1]=n|ကျွန်
    181: w[-2]=o
    182: w[0]=ကျွန်
    183: w[1]=မ
    184: w[-1]|w[0]=n|ကျွန်
    185: w[0]|w[1]=ကျွန်|မ
    186: w[-1]=ကျွန်
    187: w[-1]|w[0]=ကျွန်|မ
    188: w[0]|w[1]=မ|/
    189: w[-2]=ကျွန်
    190: w[-1]|w[0]=မ|/
    191: w[2]=သင်
    192: w[1]=သင်
    193: w[0]|w[1]=m|သင်
    194: w[0]=သင်
    195: w[2]=v
    196: w[-1]|w[0]=m|သင်
    197: w[0]|w[1]=သင်|/
    198: w[-1]=သင်
    199: w[1]=v
    200: w[2]=ပေး
    201: w[-1]|w[0]=သင်|/
    202: w[0]|w[1]=/|v
    203: w[-2]=သင်
    204: w[0]=v
    205: w[1]=ပေး
    206: w[-1]|w[0]=/|v
    207: w[0]|w[1]=v|ပေး
    208: w[-1]=v
    209: w[0]=ပေး
    210: w[-1]|w[0]=v|ပေး
    211: w[0]|w[1]=ပေး|/
    212: w[-2]=v
    213: w[-1]=ပေး
    214: w[-1]|w[0]=ပေး|/
    215: w[-2]=ပေး
    216: w[2]=တယ်
    217: w[1]=တယ်
    218: w[0]|w[1]=t|တယ်
    219: w[0]=တယ်
    220: w[-1]|w[0]=t|တယ်
    221: w[0]|w[1]=တယ်|/
    222: w[-1]=တယ်
    223: w[-1]|w[0]=တယ်|/
    224: w[-2]=တယ်
    225: w[0]|w[1]=m|။
    226: w[-1]|w[0]=m|။
    227: w[1]=တော့်
    228: w[0]|w[1]=ကျွန်|တော့်
    229: w[0]=တော့်
    230: w[-1]|w[0]=ကျွန်|တော့်
    231: w[0]|w[1]=တော့်|/
    232: w[-1]=တော့်
    233: w[-1]|w[0]=တော့်|/
    234: w[-2]=တော့်
    235: w[2]=ခုံ
    236: w[1]=ခုံ
    237: w[0]|w[1]=n|ခုံ
    238: w[0]=ခုံ
    239: w[-1]|w[0]=n|ခုံ
    240: w[0]|w[1]=ခုံ|/
    241: w[-1]=ခုံ
    242: w[2]=သွား
    243: w[-1]|w[0]=ခုံ|/
    244: w[-2]=ခုံ
    245: w[1]=သွား
    246: w[0]|w[1]=n|သွား
    247: w[0]=သွား
    248: w[-1]|w[0]=n|သွား
    249: w[0]|w[1]=သွား|/
    250: w[-1]=သွား
    251: w[2]=ရှာ
    252: w[-1]|w[0]=သွား|/
    253: w[-2]=သွား
    254: w[1]=ရှာ
    255: w[0]|w[1]=v|ရှာ
    256: w[0]=ရှာ
    257: w[-1]|w[0]=v|ရှာ
    258: w[0]|w[1]=ရှာ|/
    259: w[-1]=ရှာ
    260: w[-1]|w[0]=ရှာ|/
    261: w[-2]=ရှာ
    262: w[2]=လို့
    263: w[0]|w[1]=v|မ
    264: w[1]=လို့
    265: w[-1]|w[0]=v|မ
    266: w[0]|w[1]=မ|လို့
    267: w[0]=လို့
    268: w[-1]|w[0]=မ|လို့
    269: w[0]|w[1]=လို့|/
    270: w[-1]=လို့
    271: w[-1]|w[0]=လို့|/
    272: w[-2]=လို့
    273: w[0]=အ
    274: w[1]=တန်း
    275: w[0]|w[1]=အ|တန်း
    276: w[-1]=အ
    277: w[0]=တန်း
    278: w[-1]|w[0]=အ|တန်း
    279: w[0]|w[1]=တန်း|/
    280: w[-2]=အ
    281: w[-1]=တန်း
    282: w[2]=စ
    283: w[-1]|w[0]=တန်း|/
    284: w[-2]=တန်း
    285: w[1]=စ
    286: w[0]|w[1]=n|စ
    287: w[0]=စ
    288: w[-1]|w[0]=n|စ
    289: w[0]|w[1]=စ|/
    290: w[-1]=စ
    291: w[2]=တာ
    292: w[-1]|w[0]=စ|/
    293: w[-2]=စ
    294: w[1]=တာ
    295: w[0]|w[1]=v|တာ
    296: w[0]=တာ
    297: w[-1]|w[0]=v|တာ
    298: w[0]|w[1]=တာ|/
    299: w[-1]=တာ
    300: w[-1]|w[0]=တာ|/
    301: w[-2]=တာ
    302: w[2]=ကြာ
    303: w[1]=ကြာ
    304: w[0]|w[1]=t|ကြာ
    305: w[0]=ကြာ
    306: w[-1]|w[0]=t|ကြာ
    307: w[0]|w[1]=ကြာ|/
    308: w[-1]=ကြာ
    309: w[2]=ပြီ
    310: w[-1]|w[0]=ကြာ|/
    311: w[-2]=ကြာ
    312: w[1]=ပြီ
    313: w[0]|w[1]=v|ပြီ
    314: w[0]=ပြီ
    315: w[-1]|w[0]=v|ပြီ
    316: w[0]|w[1]=ပြီ|/
    317: w[-1]=ပြီ
    318: w[-1]|w[0]=ပြီ|/
    319: w[-2]=ပြီ
    320: w[2]=လား
    321: w[1]=လား
    322: w[0]|w[1]=m|လား
    323: w[0]=လား
    324: w[-1]|w[0]=m|လား
    325: w[0]|w[1]=လား|/
    326: w[-1]=လား
    327: w[-1]|w[0]=လား|/
    328: w[-2]=လား
    329: w[0]=ဆေး
    330: w[0]|w[1]=ဆေး|/
    331: w[-1]=ဆေး
    332: w[2]=နည်း
    333: w[-1]|w[0]=ဆေး|/
    334: w[-2]=ဆေး
    335: w[1]=နည်း
    336: w[0]|w[1]=n|နည်း
    337: w[0]=နည်း
    338: w[-1]|w[0]=n|နည်း
    339: w[0]|w[1]=နည်း|နည်း
    340: w[-1]=နည်း
    341: w[-1]|w[0]=နည်း|နည်း
    342: w[0]|w[1]=နည်း|/
    343: w[-2]=နည်း
    344: w[2]=d
    345: w[-1]|w[0]=နည်း|/
    346: w[0]|w[1]=/|a
    347: w[1]=d
    348: w[-1]|w[0]=/|a
    349: w[0]|w[1]=a|d
    350: w[0]=d
    351: w[2]=စား
    352: w[-1]|w[0]=a|d
    353: w[0]|w[1]=d|v
    354: w[-1]=d
    355: w[1]=စား
    356: w[-1]|w[0]=d|v
    357: w[0]|w[1]=v|စား
    358: w[-2]=d
    359: w[0]=စား
    360: w[-1]|w[0]=v|စား
    361: w[0]|w[1]=စား|/
    362: w[-1]=စား
    363: w[2]=လိုက်
    364: w[-1]|w[0]=စား|/
    365: w[-2]=စား
    366: w[1]=လိုက်
    367: w[0]|w[1]=v|လိုက်
    368: w[0]=လိုက်
    369: w[-1]|w[0]=v|လိုက်
    370: w[0]|w[1]=လိုက်|/
    371: w[-1]=လိုက်
    372: w[-1]|w[0]=လိုက်|/
    373: w[-2]=လိုက်
    374: w[2]=၊
    375: w[1]=၊
    376: w[0]|w[1]=t|၊
    377: w[0]=၊
    378: w[-1]|w[0]=t|၊
    379: w[0]|w[1]=၊|/
    380: w[-1]=၊
    381: w[-1]|w[0]=၊|/
    382: w[-2]=၊
    383: w[2]=သုံး
    384: w[1]=သုံး
    385: w[0]|w[1]=c|သုံး
    386: w[-1]=c
    387: w[0]=သုံး
    388: w[-1]|w[0]=c|သုံး
    389: w[0]|w[1]=သုံး|/
    390: w[-2]=c
    391: w[-1]=သုံး
    392: w[-1]|w[0]=သုံး|/
    393: w[-2]=သုံး
    394: w[2]=လေး
    395: w[1]=လေး
    396: w[0]|w[1]=n|လေး
    397: w[0]=လေး
    398: w[-1]|w[0]=n|လေး
    399: w[0]|w[1]=လေး|/
    400: w[-1]=လေး
    401: w[-1]|w[0]=လေး|/
    402: w[-2]=လေး
    403: w[2]=ရက်
    404: w[1]=ရက်
    405: w[0]|w[1]=n|ရက်
    406: w[0]=ရက်
    407: w[-1]|w[0]=n|ရက်
    408: w[0]|w[1]=ရက်|/
    409: w[-1]=ရက်
    410: w[2]=လောက်
    411: w[-1]|w[0]=ရက်|/
    412: w[-2]=ရက်
    413: w[1]=လောက်
    414: w[0]|w[1]=n|လောက်
    415: w[0]=လောက်
    416: w[-1]|w[0]=n|လောက်
    417: w[0]|w[1]=လောက်|/
    418: w[-1]=လောက်
    419: w[-1]|w[0]=လောက်|/
    420: w[-2]=လောက်
    421: w[2]=အ
    422: w[1]=အ
    423: w[2]=နား
    424: w[0]|w[1]=t|အ
    425: w[1]=နား
    426: w[2]=ယူ
    427: w[-1]|w[0]=t|အ
    428: w[0]|w[1]=အ|နား
    429: w[0]=နား
    430: w[1]=ယူ
    431: w[-1]|w[0]=အ|နား
    432: w[0]|w[1]=နား|ယူ
    433: w[-1]=နား
    434: w[0]=ယူ
    435: w[-1]|w[0]=နား|ယူ
    436: w[0]|w[1]=ယူ|/
    437: w[-2]=နား
    438: w[-1]=ယူ
    439: w[-1]|w[0]=ယူ|/
    440: w[-2]=ယူ
    441: w[2]=ရင်
    442: w[1]=ရင်
    443: w[0]|w[1]=t|ရင်
    444: w[0]=ရင်
    445: w[-1]|w[0]=t|ရင်
    446: w[0]|w[1]=ရင်|/
    447: w[-1]=ရင်
    448: w[-1]|w[0]=ရင်|/
    449: w[0]|w[1]=/|c
    450: w[-2]=ရင်
    451: w[-1]|w[0]=/|c
    452: w[0]|w[1]=c|o
    453: w[2]=j
    454: w[-1]|w[0]=c|o
    455: w[1]=j
    456: w[2]=ပျောက်
    457: w[0]|w[1]=n|j
    458: w[0]=j
    459: w[1]=ပျောက်
    460: w[-1]|w[0]=n|j
    461: w[0]|w[1]=j|ပျောက်
    462: w[-1]=j
    463: w[0]=ပျောက်
    464: w[-1]|w[0]=j|ပျောက်
    465: w[0]|w[1]=ပျောက်|/
    466: w[-2]=j
    467: w[-1]=ပျောက်
    468: w[-1]|w[0]=ပျောက်|/
    469: w[-2]=ပျောက်
    470: w[0]|w[1]=v|သွား
    471: w[-1]|w[0]=v|သွား
    472: w[2]=မှာ
    473: w[1]=မှာ
    474: w[0]|w[1]=t|မှာ
    475: w[0]=မှာ
    476: w[-1]|w[0]=t|မှာ
    477: w[0]|w[1]=မှာ|/
    478: w[-1]=မှာ
    479: w[-1]|w[0]=မှာ|/
    480: w[-2]=မှာ
    481: w[0]|w[1]=m|ပါ
    482: w[-1]|w[0]=m|ပါ
    483: w[0]=အေး
    484: w[1]=ချမ်း
    485: w[0]|w[1]=အေး|ချမ်း
    486: w[-1]=အေး
    487: w[0]=ချမ်း
    488: w[-1]|w[0]=အေး|ချမ်း
    489: w[0]|w[1]=ချမ်း|/
    490: w[-2]=အေး
    491: w[-1]=ချမ်း
    492: w[2]=မှု
    493: w[-1]|w[0]=ချမ်း|/
    494: w[-2]=ချမ်း
    495: w[1]=မှု
    496: w[0]|w[1]=v|မှု
    497: w[0]=မှု
    498: w[-1]|w[0]=v|မှု
    499: w[0]|w[1]=မှု|/
    500: w[-1]=မှု
    501: w[-1]|w[0]=မှု|/
    502: w[-2]=မှု
    503: w[2]=နဲ့
    504: w[1]=နဲ့
    505: w[0]|w[1]=t|နဲ့
    506: w[0]=နဲ့
    507: w[-1]|w[0]=t|နဲ့
    508: w[0]|w[1]=နဲ့|/
    509: w[-1]=နဲ့
    510: w[-1]|w[0]=နဲ့|/
    511: w[-2]=နဲ့
    512: w[2]=စည်း
    513: w[1]=စည်း
    514: w[2]=ကမ်း
    515: w[0]|w[1]=j|စည်း
    516: w[0]=စည်း
    517: w[1]=ကမ်း
    518: w[-1]|w[0]=j|စည်း
    519: w[0]|w[1]=စည်း|ကမ်း
    520: w[-1]=စည်း
    521: w[0]=ကမ်း
    522: w[-1]|w[0]=စည်း|ကမ်း
    523: w[0]|w[1]=ကမ်း|/
    524: w[-2]=စည်း
    525: w[-1]=ကမ်း
    526: w[-1]|w[0]=ကမ်း|/
    527: w[-2]=ကမ်း
    528: w[2]=တည်
    529: w[1]=တည်
    530: w[2]=မြဲ
    531: w[0]|w[1]=m|တည်
    532: w[0]=တည်
    533: w[1]=မြဲ
    534: w[-1]|w[0]=m|တည်
    535: w[0]|w[1]=တည်|မြဲ
    536: w[-1]=တည်
    537: w[0]=မြဲ
    538: w[-1]|w[0]=တည်|မြဲ
    539: w[0]|w[1]=မြဲ|/
    540: w[-2]=တည်
    541: w[-1]=မြဲ
    542: w[2]=အောင်
    543: w[-1]|w[0]=မြဲ|/
    544: w[-2]=မြဲ
    545: w[1]=အောင်
    546: w[0]|w[1]=v|အောင်
    547: w[0]=အောင်
    548: w[-1]|w[0]=v|အောင်
    549: w[0]|w[1]=အောင်|/
    550: w[-1]=အောင်
    551: w[-1]|w[0]=အောင်|/
    552: w[-2]=အောင်
    553: w[2]=ထိန်း
    554: w[1]=ထိန်း
    555: w[2]=သိမ်း
    556: w[0]|w[1]=t|ထိန်း
    557: w[0]=ထိန်း
    558: w[1]=သိမ်း
    559: w[-1]|w[0]=t|ထိန်း
    560: w[0]|w[1]=ထိန်း|သိမ်း
    561: w[-1]=ထိန်း
    562: w[0]=သိမ်း
    563: w[-1]|w[0]=ထိန်း|သိမ်း
    564: w[0]|w[1]=သိမ်း|/
    565: w[-2]=ထိန်း
    566: w[-1]=သိမ်း
    567: w[2]=သည်
    568: w[-1]|w[0]=သိမ်း|/
    569: w[-2]=သိမ်း
    570: w[1]=သည်
    571: w[0]|w[1]=v|သည်
    572: w[0]=သည်
    573: w[-1]|w[0]=v|သည်
    574: w[0]|w[1]=သည်|/
    575: w[-1]=သည်
    576: w[-1]|w[0]=သည်|/
    577: w[-2]=သည်
    578: w[0]=ဇွန်း
    579: w[0]|w[1]=ဇွန်း|/
    580: w[-1]=ဇွန်း
    581: w[-1]|w[0]=ဇွန်း|/
    582: w[-2]=ဇွန်း
    583: w[2]=လို
    584: w[1]=လို
    585: w[2]=အပ်
    586: w[0]|w[1]=m|လို
    587: w[0]=လို
    588: w[1]=အပ်
    589: w[-1]|w[0]=m|လို
    590: w[0]|w[1]=လို|အပ်
    591: w[-1]=လို
    592: w[0]=အပ်
    593: w[-1]|w[0]=လို|အပ်
    594: w[0]|w[1]=အပ်|/
    595: w[-2]=လို
    596: w[-1]=အပ်
    597: w[-1]|w[0]=အပ်|/
    598: w[-2]=အပ်
    599: w[0]|w[1]=v|တယ်
    600: w[-1]|w[0]=v|တယ်
    601: w[0]=ဘွဲ့
    602: w[0]|w[1]=ဘွဲ့|/
    603: w[-1]=ဘွဲ့
    604: w[2]=ရ
    605: w[-1]|w[0]=ဘွဲ့|/
    606: w[-2]=ဘွဲ့
    607: w[1]=ရ
    608: w[0]|w[1]=n|ရ
    609: w[0]=ရ
    610: w[-1]|w[0]=n|ရ
    611: w[0]|w[1]=ရ|/
    612: w[-1]=ရ
    613: w[-1]|w[0]=ရ|/
    614: w[-2]=ရ
    615: w[0]|w[1]=v|ရင်
    616: w[-1]|w[0]=v|ရင်
    617: w[2]=ဘာ
    618: w[1]=ဘာ
    619: w[0]|w[1]=j|ဘာ
    620: w[0]=ဘာ
    621: w[-1]|w[0]=j|ဘာ
    622: w[0]|w[1]=ဘာ|/
    623: w[-1]=ဘာ
    624: w[2]=လုပ်
    625: w[-1]|w[0]=ဘာ|/
    626: w[-2]=ဘာ
    627: w[1]=လုပ်
    628: w[0]|w[1]=n|လုပ်
    629: w[0]=လုပ်
    630: w[-1]|w[0]=n|လုပ်
    631: w[0]|w[1]=လုပ်|/
    632: w[-1]=လုပ်
    633: w[-1]|w[0]=လုပ်|/
    634: w[-2]=လုပ်
    635: w[0]|w[1]=t|လို့
    636: w[-1]|w[0]=t|လို့
    637: w[2]=လဲ
    638: w[1]=လဲ
    639: w[0]|w[1]=t|လဲ
    640: w[0]=လဲ
    641: w[-1]|w[0]=t|လဲ
    642: w[0]|w[1]=လဲ|/
    643: w[-1]=လဲ
    644: w[-1]|w[0]=လဲ|/
    645: w[-2]=လဲ
    646: w[1]=တော်
    647: w[0]|w[1]=ကျွန်|တော်
    648: w[0]=တော်
    649: w[-1]|w[0]=ကျွန်|တော်
    650: w[0]|w[1]=တော်|/
    651: w[-1]=တော်
    652: w[-1]|w[0]=တော်|/
    653: w[-2]=တော်
    654: w[2]=ချောင်း
    655: w[1]=ချောင်း
    656: w[2]=ဆိုး
    657: w[0]|w[1]=n|ချောင်း
    658: w[0]=ချောင်း
    659: w[1]=ဆိုး
    660: w[-1]|w[0]=n|ချောင်း
    661: w[0]|w[1]=ချောင်း|ဆိုး
    662: w[-1]=ချောင်း
    663: w[0]=ဆိုး
    664: w[-1]|w[0]=ချောင်း|ဆိုး
    665: w[0]|w[1]=ဆိုး|/
    666: w[-2]=ချောင်း
    667: w[-1]=ဆိုး
    668: w[2]=ခြင်း
    669: w[-1]|w[0]=ဆိုး|/
    670: w[-2]=ဆိုး
    671: w[1]=ခြင်း
    672: w[0]|w[1]=v|ခြင်း
    673: w[0]=ခြင်း
    674: w[-1]|w[0]=v|ခြင်း
    675: w[0]|w[1]=ခြင်း|/
    676: w[-1]=ခြင်း
    677: w[-1]|w[0]=ခြင်း|/
    678: w[-2]=ခြင်း
    679: w[2]=တွက်
    680: w[1]=တွက်
    681: w[0]|w[1]=အ|တွက်
    682: w[0]=တွက်
    683: w[-1]|w[0]=အ|တွက်
    684: w[0]|w[1]=တွက်|/
    685: w[-1]=တွက်
    686: w[-1]|w[0]=တွက်|/
    687: w[-2]=တွက်
    688: w[2]=တစ်
    689: w[1]=တစ်
    690: w[0]|w[1]=m|တစ်
    691: w[-1]|w[0]=m|တစ်
    692: w[0]|w[1]=ခု|/
    693: w[-1]|w[0]=ခု|/
    694: w[0]|w[1]=t|ခု
    695: w[-1]|w[0]=t|ခု
    696: w[0]|w[1]=t|လို
    697: w[-1]|w[0]=t|လို
    698: w[0]|w[1]=လို|/
    699: w[2]=ချင်
    700: w[-1]|w[0]=လို|/
    701: w[1]=ချင်
    702: w[0]|w[1]=v|ချင်
    703: w[0]=ချင်
    704: w[-1]|w[0]=v|ချင်
    705: w[0]|w[1]=ချင်|/
    706: w[-1]=ချင်
    707: w[-1]|w[0]=ချင်|/
    708: w[-2]=ချင်
    709: w[1]=သီး
    710: w[0]|w[1]=အ|သီး
    711: w[0]=သီး
    712: w[2]=နှံ
    713: w[-1]|w[0]=အ|သီး
    714: w[0]|w[1]=သီး|အ
    715: w[-1]=သီး
    716: w[1]=နှံ
    717: w[-1]|w[0]=သီး|အ
    718: w[0]|w[1]=အ|နှံ
    719: w[-2]=သီး
    720: w[0]=နှံ
    721: w[-1]|w[0]=အ|နှံ
    722: w[0]|w[1]=နှံ|/
    723: w[-1]=နှံ
    724: w[2]=တို့
    725: w[-1]|w[0]=နှံ|/
    726: w[-2]=နှံ
    727: w[1]=တို့
    728: w[0]|w[1]=n|တို့
    729: w[0]=တို့
    730: w[-1]|w[0]=n|တို့
    731: w[0]|w[1]=တို့|/
    732: w[-1]=တို့
    733: w[-1]|w[0]=တို့|/
    734: w[-2]=တို့
    735: w[2]=မှ
    736: w[1]=မှ
    737: w[0]|w[1]=t|မှ
    738: w[0]=မှ
    739: w[-1]|w[0]=t|မှ
    740: w[0]|w[1]=မှ|/
    741: w[-1]=မှ
    742: w[-1]|w[0]=မှ|/
    743: w[-2]=မှ
    744: w[2]=လွဲ
    745: w[1]=လွဲ
    746: w[0]|w[1]=m|လွဲ
    747: w[0]=လွဲ
    748: w[-1]|w[0]=m|လွဲ
    749: w[0]|w[1]=လွဲ|/
    750: w[-1]=လွဲ
    751: w[2]=လျှင်
    752: w[-1]|w[0]=လွဲ|/
    753: w[-2]=လွဲ
    754: w[1]=လျှင်
    755: w[0]|w[1]=v|လျှင်
    756: w[0]=လျှင်
    757: w[-1]|w[0]=v|လျှင်
    758: w[0]|w[1]=လျှင်|/
    759: w[-1]=လျှင်
    760: w[-1]|w[0]=လျှင်|/
    761: w[-2]=လျှင်
    762: w[2]=လူ
    763: w[1]=လူ
    764: w[0]|w[1]=j|လူ
    765: w[0]=လူ
    766: w[-1]|w[0]=j|လူ
    767: w[0]|w[1]=လူ|/
    768: w[-1]=လူ
    769: w[-1]|w[0]=လူ|/
    770: w[-2]=လူ
    771: w[2]=၏
    772: w[1]=၏
    773: w[0]|w[1]=t|၏
    774: w[0]=၏
    775: w[-1]|w[0]=t|၏
    776: w[0]|w[1]=၏|/
    777: w[-1]=၏
    778: w[-1]|w[0]=၏|/
    779: w[-2]=၏
    780: w[2]=ဓိ
    781: w[0]|w[1]=m|အ
    782: w[1]=ဓိ
    783: w[-1]|w[0]=m|အ
    784: w[0]|w[1]=အ|ဓိ
    785: w[0]=ဓိ
    786: w[-1]|w[0]=အ|ဓိ
    787: w[0]|w[1]=ဓိ|က
    788: w[-1]=ဓိ
    789: w[-1]|w[0]=ဓိ|က
    790: w[-2]=ဓိ
    791: w[0]|w[1]=n|အ
    792: w[-1]|w[0]=n|အ
    793: w[0]|w[1]=အ|စား
    794: w[2]=စာ
    795: w[-1]|w[0]=အ|စား
    796: w[0]|w[1]=စား|အ
    797: w[1]=စာ
    798: w[-1]|w[0]=စား|အ
    799: w[0]|w[1]=အ|စာ
    800: w[0]=စာ
    801: w[-1]|w[0]=အ|စာ
    802: w[0]|w[1]=စာ|/
    803: w[-1]=စာ
    804: w[-1]|w[0]=စာ|/
    805: w[-2]=စာ
    806: w[0]|w[1]=n|မှာ
    807: w[-1]|w[0]=n|မှာ
    808: w[2]=ငါး
    809: w[1]=ငါး
    810: w[0]|w[1]=m|ငါး
    811: w[0]=ငါး
    812: w[-1]|w[0]=m|ငါး
    813: w[0]|w[1]=ငါး|/
    814: w[-1]=ငါး
    815: w[2]=ဖြစ်
    816: w[-1]|w[0]=ငါး|/
    817: w[-2]=ငါး
    818: w[1]=ဖြစ်
    819: w[0]|w[1]=n|ဖြစ်
    820: w[0]=ဖြစ်
    821: w[-1]|w[0]=n|ဖြစ်
    822: w[0]|w[1]=ဖြစ်|/
    823: w[-1]=ဖြစ်
    824: w[-1]|w[0]=ဖြစ်|/
    825: w[-2]=ဖြစ်
    826: w[0]=ဒီ
    827: w[0]|w[1]=ဒီ|လို
    828: w[-1]=ဒီ
    829: w[-1]|w[0]=ဒီ|လို
    830: w[-2]=ဒီ
    831: w[2]=ပဲ
    832: w[1]=ပဲ
    833: w[0]|w[1]=t|ပဲ
    834: w[0]=ပဲ
    835: w[-1]|w[0]=t|ပဲ
    836: w[0]|w[1]=ပဲ|/
    837: w[-1]=ပဲ
    838: w[-1]|w[0]=ပဲ|/
    839: w[-2]=ပဲ
    840: w[2]=ရမ်း
    841: w[0]|w[1]=c|အ
    842: w[1]=ရမ်း
    843: w[-1]|w[0]=c|အ
